Elev,A
388,157000
388.01,171460
388.02,185920
388.03,200380
388.04,214840
388.05,229300
388.06,243760
388.07,258220
388.08,272680
388.09,287140
388.1,301600
388.11,316060
388.12,330520
388.13,344980
388.14,359440
388.15,373900
388.16,388360
388.17,402820
388.18,417280
388.19,431740
388.2,446200
388.21,460660
388.22,475120
388.23,489580
388.24,504040
388.25,518500
388.26,532960
388.27,547420
388.28,561880
388.29,576340
388.3,590800
388.31,605260
388.32,619720
388.33,634180
388.34,648640
388.35,663100
388.36,677560
388.37,692020
388.38,706480
388.39,720940
388.4,735400
388.41,749860
388.42,764320
388.43,778780
388.44,793240
388.45,807700
388.46,822160
388.47,836620
388.48,851080
388.49,865540
388.5,880000
388.51,990640
388.52,1101280
388.53,1211920
388.54,1322560
388.55,1433200
388.56,1543840
388.57,1654480
388.58,1765120
388.59,1875760
388.6,1986400
388.61,2097040
388.62,2207680
388.63,2318320
388.64,2428960
388.65,2539600
388.66,2650240
388.67,2760880
388.68,2871520
388.69,2982160
388.7,3092800
388.71,3203440
388.72,3314080
388.73,3424720
388.74,3535360
388.75,3646000
388.76,3756640
388.77,3867280
388.78,3977920
388.79,4088560
388.8,4199200
388.81,4309840
388.82,4420480
388.83,4531120
388.84,4641760
388.85,4752400
388.86,4863040
388.87,4973680
388.88,5084320
388.89,5194960
388.9,5305600
388.91,5416240
388.92,5526880
388.93,5637520
388.94,5748160
388.95,5858800
388.96,5969440
388.97,6080080
388.98,6190720
388.99,6301360
389,6412000
389.01,6503640
389.02,6595280
389.03,6686920
389.04,6778560
389.05,6870200
389.06,6961840
389.07,7053480
389.08,7145120
389.09,7236760
389.1,7328400
389.11,7420040
389.12,7511680
389.13,7603320
389.14,7694960
389.15,7786600
389.16,7878240
389.17,7969880
389.18,8061520
389.19,8153160
389.2,8244800
389.21,8336440
389.22,8428080
389.23,8519720
389.24,8611360
389.25,8703000
389.26,8794640
389.27,8886280
389.28,8977920
389.29,9069560
389.3,9161200
389.31,9252840
389.32,9344480
389.33,9436120
389.34,9527760
389.35,9619400
389.36,9711040
389.37,9802680
389.38,9894320
389.39,9985960
389.4,10077600
389.41,10169240
389.42,10260880
389.43,10352520
389.44,10444160
389.45,10535800
389.46,10627440
389.47,10719080
389.48,10810720
389.49,10902360
389.5,10994000
389.51,11099620
389.52,11205240
389.53,11310860
389.54,11416480
389.55,11522100
389.56,11627720
389.57,11733340
389.58,11838960
389.59,11944580
389.6,12050200
389.61,12155820
389.62,12261440
389.63,12367060
389.64,12472680
389.65,12578300
389.66,12683920
389.67,12789540
389.68,12895160
389.69,13000780
389.7,13106400
389.71,13212020
389.72,13317640
389.73,13423260
389.74,13528880
389.75,13634500
389.76,13740120
389.77,13845740
389.78,13951360
389.79,14056980
389.8,14162600
389.81,14268220
389.82,14373840
389.83,14479460
389.84,14585080
389.85,14690700
389.86,14796320
389.87,14901940
389.88,15007560
389.89,15113180
389.9,15218800
389.91,15324420
389.92,15430040
389.93,15535660
389.94,15641280
389.95,15746900
389.96,15852520
389.97,15958140
389.98,16063760
389.99,16169380
390,16275000
390.01,16328840
390.02,16382680
390.03,16436520
390.04,16490360
390.05,16544200
390.06,16598040
390.07,16651880
390.08,16705720
390.09,16759560
390.1,16813400
390.11,16867240
390.12,16921080
390.13,16974920
390.14,17028760
390.15,17082600
390.16,17136440
390.17,17190280
390.18,17244120
390.19,17297960
390.2,17351800
390.21,17405640
390.22,17459480
390.23,17513320
390.24,17567160
390.25,17621000
390.26,17674840
390.27,17728680
390.28,17782520
390.29,17836360
390.3,17890200
390.31,17944040
390.32,17997880
390.33,18051720
390.34,18105560
390.35,18159400
390.36,18213240
390.37,18267080
390.38,18320920
390.39,18374760
390.4,18428600
390.41,18482440
390.42,18536280
390.43,18590120
390.44,18643960
390.45,18697800
390.46,18751640
390.47,18805480
390.48,18859320
390.49,18913160
390.5,18967000
390.51,18969020
390.52,18971040
390.53,18973060
390.54,18975080
390.55,18977100
390.56,18979120
390.57,18981140
390.58,18983160
390.59,18985180
390.6,18987200
390.61,18989220
390.62,18991240
390.63,18993260
390.64,18995280
390.65,18997300
390.66,18999320
390.67,19001340
390.68,19003360
390.69,19005380
390.7,19007400
390.71,19009420
390.72,19011440
390.73,19013460
390.74,19015480
390.75,19017500
390.76,19019520
390.77,19021540
390.78,19023560
390.79,19025580
390.8,19027600
390.81,19029620
390.82,19031640
390.83,19033660
390.84,19035680
390.85,19037700
390.86,19039720
390.87,19041740
390.88,19043760
390.89,19045780
390.9,19047800
390.91,19049820
390.92,19051840
390.93,19053860
390.94,19055880
390.95,19057900
390.96,19059920
390.97,19061940
390.98,19063960
390.99,19065980
391,19068000
391.01,19070140
391.02,19072280
391.03,19074420
391.04,19076560
391.05,19078700
391.06,19080840
391.07,19082980
391.08,19085120
391.09,19087260
391.1,19089400
391.11,19091540
391.12,19093680
391.13,19095820
391.14,19097960
391.15,19100100
391.16,19102240
391.17,19104380
391.18,19106520
391.19,19108660
391.2,19110800
391.21,19112940
391.22,19115080
391.23,19117220
391.24,19119360
391.25,19121500
391.26,19123640
391.27,19125780
391.28,19127920
391.29,19130060
391.3,19132200
391.31,19134340
391.32,19136480
391.33,19138620
391.34,19140760
391.35,19142900
391.36,19145040
391.37,19147180
391.38,19149320
391.39,19151460
391.4,19153600
391.41,19155740
391.42,19157880
391.43,19160020
391.44,19162160
391.45,19164300
391.46,19166440
391.47,19168580
391.48,19170720
391.49,19172860
391.5,19175000
391.51,19179780
391.52,19184560
391.53,19189340
391.54,19194120
391.55,19198900
391.56,19203680
391.57,19208460
391.58,19213240
391.59,19218020
391.6,19222800
391.61,19227580
391.62,19232360
391.63,19237140
391.64,19241920
391.65,19246700
391.66,19251480
391.67,19256260
391.68,19261040
391.69,19265820
391.7,19270600
391.71,19275380
391.72,19280160
391.73,19284940
391.74,19289720
391.75,19294500
391.76,19299280
391.77,19304060
391.78,19308840
391.79,19313620
391.8,19318400
391.81,19323180
391.82,19327960
391.83,19332740
391.84,19337520
391.85,19342300
391.86,19347080
391.87,19351860
391.88,19356640
391.89,19361420
391.9,19366200
391.91,19370980
391.92,19375760
391.93,19380540
391.94,19385320
391.95,19390100
391.96,19394880
391.97,19399660
391.98,19404440
391.99,19409220
392,19414000
392.01,19421860
392.02,19429720
392.03,19437580
392.04,19445440
392.05,19453300
392.06,19461160
392.07,19469020
392.08,19476880
392.09,19484740
392.1,19492600
392.11,19500460
392.12,19508320
392.13,19516180
392.14,19524040
392.15,19531900
392.16,19539760
392.17,19547620
392.18,19555480
392.19,19563340
392.2,19571200
392.21,19579060
392.22,19586920
392.23,19594780
392.24,19602640
392.25,19610500
392.26,19618360
392.27,19626220
392.28,19634080
392.29,19641940
392.3,19649800
392.31,19657660
392.32,19665520
392.33,19673380
392.34,19681240
392.35,19689100
392.36,19696960
392.37,19704820
392.38,19712680
392.39,19720540
392.4,19728400
392.41,19736260
392.42,19744120
392.43,19751980
392.44,19759840
392.45,19767700
392.46,19775560
392.47,19783420
392.48,19791280
392.49,19799140
392.5,19807000
392.51,19814580
392.52,19822160
392.53,19829740
